"eBird.English.Name.2025","eBird.Scientific.Name.2025","eBird.Code","Order","Family","SoIB.Past.Priority.Status","SoIB.Past.Long.Term.Status","SoIB.Past.Current.Status","SoIB.Past.Range.Status","Breeding.Activity.Period","Non.Breeding.Activity.Period","Diet.Guild","India.Endemic","Subcontinent.Endemic","Himalayas.Endemic","Endemic.Region","Habitat.Specialization","Migratory.Status.Within.India","Essential","Discard","Restricted.Islands","India.Checklist.Common.Name","India.Checklist.Scientific.Name","BLI.Common.Name","BLI.Scientific.Name","IUCN.Category","WPA.Schedule","CITES.Appendix","CMS.Appendix","Onepercent.Estimates","Avilist.English.Name","Avilist.Scientific.Name","Avibase.ID","Selected.NRL","Generation.Length","No.of.Subspecies","Percent.of.Global.Range","India.Checklist.Sortorder","Long.Term.Analysis","Current.Analysis","Selected.SoIB","totalrange25km","proprange25km2000","proprange25km.current","proprange25km.latestyear","mean5km","ci5km","proj2026.lci","proj2026.mean","proj2026.rci","proj2027.lci","proj2027.mean","proj2027.rci","proj2028.lci","proj2028.mean","proj2028.rci","proj2029.lci","proj2029.mean","proj2029.rci","proj2030.lci","proj2030.mean","proj2030.rci","proj2031.lci","proj2031.mean","proj2031.rci","proj2032.lci","proj2032.mean","proj2032.rci","proj2033.lci","proj2033.mean","proj2033.rci","proj2034.lci","proj2034.mean","proj2034.rci","longtermlci","longtermmean","longtermrci","currentslopelci","currentslopemean","currentsloperci","rangelci","rangemean","rangerci","SoIB.Latest.Long.Term.Status","SoIB.Latest.Current.Status","SoIB.Latest.Range.Status","SoIB.Latest.Priority.Status","SoIB.Major.Update.Long.Term.Status","SoIB.Major.Update.Current.Status","SoIB.Major.Update.Range.Status","SoIB.Major.Update.Priority.Status"
"Green-winged Teal","Anas crecca","gnwtea","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)",NA,NA,NA,NA,"24 hour","24 hour","Plant & Seed","No","No","No","Non-endemic","Wetland","Winter Migrant",NA,NA,NA,"Common Teal","Anas crecca","Common Teal","Anas crecca","Least Concern","Schedule-II","","Appendix II",NA,"Green-winged Teal","Anas crecca","avibase-BC6C3CCE",1,5.64,1,0.075691768,29,"","X","X",201,0.0895522388059701,0.356965174129353,0.432835820895522,11.2985074626866,0.826375193718356,33.7795782110955,42.4158890955745,53.2974835848065,30.0782194642397,38.9145851060066,50.3380916243218,26.7398895513707,35.6803018612112,47.6498407105485,23.7505778225096,32.7730344235323,45.0928498130457,21.112867411148,30.0413264807195,42.6801611312832,18.7554270903753,27.5520877214041,40.4088774899872,16.6343875123336,25.2595747607644,38.2581733296847,14.7564337171862,23.151529758054,36.2447898565,NA,NA,NA,NA,NA,NA,-9.04834239202719,-6.23533546825638,-3.42232854448558,194498,194703,194908,"Insufficient Data","Trend Inconclusive",NA,"Moderate","Insufficient Data","Rapid Decline",NA,"Moderate"
"Andaman Teal","Anas albogularis","andtea1","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)",NA,NA,NA,NA,"24 hour","24 hour","Plant & Seed","No","No","No","Andaman Islands","Wetland","Resident",NA,NA,1,"Andaman Teal","Anas albogularis","Andaman Teal","Anas albogularis","Near Threatened","Schedule-I","","",7,"Andaman Teal","Anas albogularis","avibase-EDB1BDAA",1,4.89,1,1,30,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Moderate",NA,NA,NA,NA
"Marbled Duck","Marmaronetta angustirostris","martea1","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)",NA,NA,NA,NA,"Diurnal","Diurnal","Plant & Seed","No","No","No","Non-endemic","Wetland","Winter Migrant",1,NA,NA,"Marbled Duck","Marmaronetta angustirostris","Marbled Duck","Marmaronetta angustirostris","Near Threatened","Schedule-I","","Appendix I",50,"Marbled Duck","Marmaronetta angustirostris","avibase-6362936E",1,4.28,1,0.025873759,31,"","","X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,"Insufficient Data","Insufficient Data",NA,"High","Insufficient Data","Insufficient Data",NA,"High"
"Pink-headed Duck","Rhodonessa caryophyllacea","pihduc1","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)",NA,NA,NA,NA,"No information","No information","Plant & Seed","No","No","No","Non-endemic","Wetland","Uncertain",NA,1,NA,"Pink-headed Duck","Rhodonessa caryophyllacea","Pink-headed Duck","Rhodonessa caryophyllacea","Critically Endangered","Schedule-I","Appendix I","",1,"Pink-headed Duck","Rhodonessa caryophyllacea","avibase-8D0294E1",1,5.39,1,0.670796905,32,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"White-winged Duck","Asarcornis scutulata","whwduc1","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)",NA,NA,NA,NA,"24 hour","24 hour","Plant & Seed","No","No","No","Non-endemic","Wetland","Resident",1,NA,NA,"White-winged Wood-Duck","Asarcornis scutulata","White-winged Duck","Asarcornis scutulata","Critically Endangered","Schedule-I","Appendix I","Appendix II",5,"White-winged Duck","Asarcornis scutulata","avibase-FDB6503B",1,6.6,1,0.082202361,33,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High",NA,NA,NA,NA
"Red-crested Pochard","Netta rufina","recpoc","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)",NA,NA,NA,NA,"Diurnal","Diurnal","Plant & Seed","No","No","No","Non-endemic","Wetland","Winter Migrant",NA,NA,NA,"Red-crested Pochard","Netta rufina","Red-crested Pochard","Netta rufina","Least Concern","Schedule-II","","Appendix II",1000,"Red-crested Pochard","Netta rufina","avibase-3EC2CDA9",1,6.15,1,0.186291468,34,"","X","X",124,0.00806451612903226,0.330645161290323,0.467741935483871,10.4435483870968,0.96883394066719,67.1490549478898,85.9233396616309,109.800928180222,63.9260290330095,84.5737541253298,111.629811838172,60.8165353081998,83.1371463824834,113.396513030305,57.7971590965313,81.7565980507034,115.308482001779,54.8690320055979,80.3628474172119,117.269460394129,52.1234293251609,79.0059380689247,119.782167830794,49.5255794088814,77.5795433635262,122.140812996893,47.0172277276339,76.3420238892363,124.215084033436,NA,NA,NA,NA,NA,NA,-5.75417667585901,-1.70314221026284,2.34789225533334,125202,125425,125648,"Insufficient Data","Trend Inconclusive",NA,"Low","Insufficient Data","Trend Inconclusive",NA,"Low"
"Common Pochard","Aythya ferina","compoc","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)",NA,NA,NA,NA,"24 hour","24 hour","Plant & Seed","No","No","No","Non-endemic","Wetland","Winter Migrant",NA,NA,NA,"Common Pochard","Aythya ferina","Common Pochard","Aythya ferina","Vulnerable","Schedule-I","","Appendix II",NA,"Common Pochard","Aythya ferina","avibase-A96692E0",1,5.55,1,0.086981848,35,"","X","X",188,0.0478723404255319,0.313829787234043,0.404255319148936,10.7978723404255,0.84396445063082,22.0355090714192,25.8727252787557,30.4565030662537,19.3200063541161,23.1836825782855,27.9091143803493,16.9362699453741,20.762895650899,25.534660505231,14.835135428182,18.608427248492,23.4084721009538,12.9930280209592,16.6566142650238,21.4500063991445,11.3751694193556,14.9215211688312,19.6638307564776,9.96155319519948,13.3675510178808,18.0347975392743,8.72519016523473,11.9816554042995,16.5440137194688,NA,NA,NA,NA,NA,NA,-7.42746065406335,-5.76414375171311,-4.10082684936287,169884,170114,170344,"Insufficient Data","Rapid Decline",NA,"Moderate","Insufficient Data","Rapid Decline",NA,"Moderate"
"Ferruginous Duck","Aythya nyroca","ferduc","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)",NA,NA,NA,NA,"24 hour","24 hour","Plant & Seed","No","No","No","Non-endemic","Wetland","Winter Migrant",NA,NA,NA,"Ferruginous Duck","Aythya nyroca","Ferruginous Duck","Aythya nyroca","Near Threatened","Schedule-II","","Appendix I",1000,"Ferruginous Duck","Aythya nyroca","avibase-7CF91527",1,5.4,1,0.055676043,36,"","","X",42,NA,0.238095238095238,0.238095238095238,13.9047619047619,1.68031614008296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24196,24333,24470,"Insufficient Data","Insufficient Data",NA,"Moderate","Insufficient Data","Insufficient Data",NA,"Moderate"
"Baer's Pochard","Aythya baeri","baepoc1","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)",NA,NA,NA,NA,"Diurnal","Diurnal","Plant & Seed","No","No","No","Non-endemic","Wetland","Winter Migrant",1,NA,NA,"Baer's Pochard","Aythya baeri","Baer's Pochard","Aythya baeri","Critically Endangered","Schedule-I","","Appendix I",NA,"Baer's Pochard","Aythya baeri","avibase-750FE708",1,5.75,1,0.038131833,37,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High",NA,NA,NA,NA
"Tufted Duck","Aythya fuligula","tufduc","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)",NA,NA,NA,NA,"24 hour","24 hour","Omnivore","No","No","No","Non-endemic","Wetland","Winter Migrant",NA,NA,NA,"Tufted Duck","Aythya fuligula","Tufted Duck","Aythya fuligula","Least Concern","Schedule-II","","Appendix II",3900,"Tufted Duck","Aythya fuligula","avibase-67CEA1C1",1,6.01,1,0.092270565,38,"","X","X",82,0.0853658536585366,0.310975609756098,0.426829268292683,13.1829268292683,1.28710079595837,48.002109247434,54.2749004499016,62.005969190099,44.7699377821671,51.5426236672062,59.8143556974431,41.7669969653039,48.9259332162116,57.799613149788,38.8248251399696,46.4016510642996,55.876202395723,36.190958710285,44.0263248045066,53.9027127702805,33.6493917720508,41.8199871170027,52.1202462596115,31.3899346481116,39.6676270265163,50.4353154191055,29.2341442764682,37.5294179009707,48.7603720806359,NA,NA,NA,NA,NA,NA,-5.56078868376633,-3.96135153705655,-2.36191439034676,85308,85534,85760,"Insufficient Data","Decline",NA,"Moderate","Insufficient Data","Trend Inconclusive",NA,"Low"
"Greater Scaup","Aythya marila","gresca","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)",NA,NA,NA,NA,"24 hour","24 hour","Invertebrate","No","No","No","Non-endemic","Wetland","Winter Migrant",NA,1,NA,"Greater Scaup","Aythya marila","Greater Scaup","Aythya marila","Least Concern","Schedule-II","","Appendix II",NA,"Greater Scaup","Aythya marila","avibase-25C94A8F",1,6.54,1,NA,39,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Long-tailed Duck","Clangula hyemalis","lotduc","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)",NA,NA,NA,NA,"No information","No information","Invertebrate","No","No","No","Non-endemic","Wetland","Winter Migrant",NA,1,NA,"Long-tailed Duck","Clangula hyemalis","Long-tailed Duck","Clangula hyemalis","Vulnerable","Schedule-II","","Appendix II",NA,"Long-tailed Duck","Clangula hyemalis","avibase-AF0C7BDE",NA,5.67,1,NA,40,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Common Goldeneye","Bucephala clangula","comgol","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)",NA,NA,NA,NA,"Diurnal","Diurnal","Invertebrate","No","No","No","Non-endemic","Wetland","Winter Migrant",NA,1,NA,"Common Goldeneye","Bucephala clangula","Common Goldeneye","Bucephala clangula","Least Concern","Schedule-II","","Appendix II",NA,"Common Goldeneye","Bucephala clangula","avibase-68EA281A",1,8.17,1,NA,41,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Smew","Mergellus albellus","smew","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)",NA,NA,NA,NA,"Diurnal","Diurnal","Invertebrate","No","No","No","Non-endemic","Wetland","Winter Migrant",NA,1,NA,"Smew","Mergellus albellus","Smew","Mergellus albellus","Least Concern","Schedule-II","","Appendix II",NA,"Smew","Mergellus albellus","avibase-F1F52036",1,5.4,1,NA,42,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Common Merganser","Mergus merganser","commer","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)",NA,NA,NA,NA,"24 hour","24 hour","Vertebrate & Carrion","No","No","No","Non-endemic","Wetland","Winter Migrant & Localized Summer Migrant",NA,NA,NA,"Common Merganser","Mergus merganser","Goosander","Mergus merganser","Least Concern","Schedule-II","","Appendix II",50,"Common Merganser","Mergus merganser","avibase-407E2CA8",1,6.23,2,0.013061453,43,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High",NA,NA,NA,NA
"Red-breasted Merganser","Mergus serrator","rebmer","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)",NA,NA,NA,NA,"24 hour","24 hour","Vertebrate & Carrion","No","No","No","Non-endemic","Wetland","Winter Migrant",NA,1,NA,"Red-breasted Merganser","Mergus serrator","Red-breasted Merganser","Mergus serrator","Least Concern","Schedule-II","","Appendix II",NA,"Red-breasted Merganser","Mergus serrator","avibase-8DB64266",NA,5.7,1,NA,44,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"White-headed Duck","Oxyura leucocephala","whhduc1","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)",NA,NA,NA,NA,"No information","No information","Plant & Seed","No","No","No","Non-endemic","Wetland","Winter Migrant",NA,1,NA,"White-headed Duck","Oxyura leucocephala","White-headed Duck","Oxyura leucocephala","Endangered","Schedule-I","Appendix II","Appendix I",NA,"White-headed Duck","Oxyura leucocephala","avibase-2E40EF2C",NA,5.86,1,0.051930935,45,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nicobar Megapode","Megapodius nicobariensis","nicscr1","Galliformes","Megapodiidae (Megapodes)",NA,NA,NA,NA,"24 hour","24 hour","Invertebrate","Yes","Yes","No","Nicobar Islands","Forest","Resident",NA,NA,1,"Nicobar Megapode","Megapodius nicobariensis","Nicobar Scrubfowl","Megapodius nicobariensis","Vulnerable","Schedule-I","","",NA,"Nicobar Megapode","Megapodius nicobariensis","avibase-F4042498",1,5.99,2,1,46,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High",NA,NA,NA,NA
"Hill Partridge","Arborophila torqueola","hilpar1","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Plant & Seed","No","No","Yes","Himalayas","Forest","Resident",NA,NA,NA,"Hill Partridge","Arborophila torqueola","Hill Partridge","Arborophila torqueola","Least Concern","Schedule-II","","",NA,"Hill Partridge","Arborophila torqueola","avibase-E74469BF",1,5.04,4,0.291360731,47,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low",NA,NA,NA,NA
"Chestnut-breasted Partridge","Arborophila mandellii","chbpar2","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Omnivore","No","Yes","Yes","Eastern Himalayas","Forest","Resident",NA,NA,NA,"Chestnut-breasted Partridge","Arborophila mandellii","Chestnut-breasted Partridge","Arborophila mandellii","Near Threatened","Schedule-I","","",NA,"Chestnut-breasted Partridge","Arborophila mandellii","avibase-768C2230",1,5.11,1,0.683794172,48,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Moderate",NA,NA,NA,NA
"Rufous-throated Partridge","Arborophila rufogularis","rutpar1","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Omnivore","No","No","No","Non-endemic","Forest","Resident",1,NA,NA,"Rufous-throated Partridge","Arborophila rufogularis","Rufous-throated Partridge","Arborophila rufogularis","Least Concern","Schedule-II","","",NA,"Rufous-throated Partridge","Arborophila rufogularis","avibase-5CEEFC64",1,5.16,2,0.193614792,49,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low",NA,NA,NA,NA
"White-cheeked Partridge","Arborophila atrogularis","whcpar1","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Omnivore","No","No","Yes","Eastern Himalayas","Forest","Resident",NA,NA,NA,"White-cheeked Partridge","Arborophila atrogularis","White-cheeked Partridge","Arborophila atrogularis","Least Concern","Schedule-II","","",NA,"White-cheeked Partridge","Arborophila atrogularis","avibase-65723342",1,4.73,1,0.479422392,50,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Moderate",NA,NA,NA,NA
"Snow Partridge","Lerwa lerwa","snopar1","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Plant & Seed","No","No","No","Non-endemic","Alpine & Cold Desert","Resident & Altitudinal Migrant",NA,NA,NA,"Snow Partridge","Lerwa lerwa","Snow Partridge","Lerwa lerwa","Least Concern","Schedule-II","","",NA,"Snow Partridge","Lerwa lerwa","avibase-AEC62A99",1,6.36,1,0.150071514,51,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blood Pheasant","Ithaginis cruentus","blophe1","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Plant & Seed","No","No","No","Non-endemic","Forest","Resident & Altitudinal Migrant",1,NA,NA,"Blood Pheasant","Ithaginis cruentus","Blood Pheasant","Ithaginis cruentus","Least Concern","Schedule-I","Appendix II","",NA,"Blood Pheasant","Ithaginis cruentus","avibase-FFF63987",1,6,4,0.041539364,52,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Moderate",NA,NA,NA,NA
"Western Tragopan","Tragopan melanocephalus","westra1","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Plant & Seed","No","Yes","Yes","Western Himalayas","Forest","Resident & Altitudinal Migrant",NA,NA,NA,"Western Tragopan","Tragopan melanocephalus","Western Tragopan","Tragopan melanocephalus","Vulnerable","Schedule-I","Appendix I","",NA,"Western Tragopan","Tragopan melanocephalus","avibase-44BD6CF1",1,6.69,1,0.749804211,53,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High",NA,NA,NA,NA
"Satyr Tragopan","Tragopan satyra","sattra1","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Plant & Seed","No","Yes","Yes","Indian Subcontinent","Forest","Resident & Altitudinal Migrant",NA,NA,NA,"Satyr Tragopan","Tragopan satyra","Satyr Tragopan","Tragopan satyra","Least Concern","Schedule-I","","",NA,"Satyr Tragopan","Tragopan satyra","avibase-FB26CE58",1,6.88,1,0.2789342,54,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Moderate",NA,NA,NA,NA
"Blyth's Tragopan","Tragopan blythii","blytra1","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Omnivore","No","No","Yes","Eastern Himalayas","Forest","Resident & Altitudinal Migrant",NA,NA,NA,"Blyth's Tragopan","Tragopan blythii","Blyth's Tragopan","Tragopan blythii","Vulnerable","Schedule-I","Appendix I","",NA,"Blyth's Tragopan","Tragopan blythii","avibase-528CC7C2",1,6.96,2,0.477487865,55,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High",NA,NA,NA,NA
"Temminck's Tragopan","Tragopan temminckii","temtra1","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Plant & Seed","No","No","No","Non-endemic","Forest","Resident",1,NA,NA,"Temminck's Tragopan","Tragopan temminckii","Temminck's Tragopan","Tragopan temminckii","Least Concern","Schedule-I","","",NA,"Temminck's Tragopan","Tragopan temminckii","avibase-5DDD7AA1",1,6.38,1,0.022228069,56,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High",NA,NA,NA,NA
"Himalayan Monal","Lophophorus impejanus","himmon1","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Plant & Seed","No","No","Yes","Himalayas","Forest","Resident & Altitudinal Migrant",NA,NA,NA,"Himalayan Monal","Lophophorus impejanus","Himalayan Monal","Lophophorus impejanus","Least Concern","Schedule-I","Appendix I","",NA,"Himalayan Monal","Lophophorus impejanus","avibase-F57FA437",1,6.41,1,0.270813823,57,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low",NA,NA,NA,NA
"Sclater's Monal","Lophophorus sclateri","sclmon1","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Plant & Seed","No","No","Yes","Eastern Himalayas","Alpine & Cold Desert","Resident & Altitudinal Migrant",NA,NA,NA,"Sclater's Monal","Lophophorus sclateri","Sclater's Monal","Lophophorus sclateri","Least Concern","Schedule-I","Appendix I","",NA,"Sclater's Monal","Lophophorus sclateri","avibase-298DEB8C",1,7.59,2,0.493452603,58,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High",NA,NA,NA,NA
"Koklass Pheasant","Pucrasia macrolopha","kokphe1","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Omnivore","No","No","No","Non-endemic","Forest","Resident",1,NA,NA,"Koklass Pheasant","Pucrasia macrolopha","Koklass Pheasant","Pucrasia macrolopha","Least Concern","Schedule-II","","",NA,"Koklass Pheasant","Pucrasia macrolopha","avibase-6383E214",1,5.06,5,0.051905562,59,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low",NA,NA,NA,NA
